Module	Section	Sample Name	Source
QualiMap	genome_results	HG03280.final_1	/home/stud08/exome_analysis/out/qualimap/HG03280.final_1.fastq/genome_results.txt
QualiMap	genome_results	HG00103.final_1	/home/stud08/exome_analysis/out/qualimap/HG00103.final_1.fastq/genome_results.txt
QualiMap	genome_results	NA18966.final_1	/home/stud08/exome_analysis/out/qualimap/NA18966.final_1.fastq/genome_results.txt
QualiMap	coverage_histogram	HG03280.final_1	/home/stud08/exome_analysis/out/qualimap/HG03280.final_1.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HG00103.final_1	/home/stud08/exome_analysis/out/qualimap/HG00103.final_1.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	NA18966.final_1	/home/stud08/exome_analysis/out/qualimap/NA18966.final_1.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	HG03280.final_1	/home/stud08/exome_analysis/out/qualimap/HG03280.final_1.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HG00103.final_1	/home/stud08/exome_analysis/out/qualimap/HG00103.final_1.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	NA18966.final_1	/home/stud08/exome_analysis/out/qualimap/NA18966.final_1.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	HG03280.final_1	/home/stud08/exome_analysis/out/qualimap/HG03280.final_1.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HG00103.final_1	/home/stud08/exome_analysis/out/qualimap/HG00103.final_1.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	NA18966.final_1	/home/stud08/exome_analysis/out/qualimap/NA18966.final_1.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
GATK	base_recalibrator	NA18966.final_1	/home/stud08/exome_analysis/out/BaseRecalibrator/NA18966.final_1.fastq.table
GATK	base_recalibrator	HG00103.final_1	/home/stud08/exome_analysis/out/BaseRecalibrator/HG00103.final_1.fastq.table
GATK	base_recalibrator	HG03280.final_1	/home/stud08/exome_analysis/out/BaseRecalibrator/HG03280.final_1.fastq.table
Bcftools	stats	NA18966.final_1	/home/stud08/exome_analysis/out/gvcf/NA18966.final_1.fastq.txt
Bcftools	stats	HG03280.final_1	/home/stud08/exome_analysis/out/gvcf/HG03280.final_1.fastq.txt
Bcftools	stats	HG00103.final_1	/home/stud08/exome_analysis/out/gvcf/HG00103.final_1.fastq.txt
Picard	DuplicationMetrics	NA18966.final_1	/home/stud08/exome_analysis/out/marks_dup/NA18966.final_1.fastq.txt
Picard	DuplicationMetrics	HG03280.final_1	/home/stud08/exome_analysis/out/marks_dup/HG03280.final_1.fastq.txt
Picard	DuplicationMetrics	HG00103.final_1	/home/stud08/exome_analysis/out/marks_dup/HG00103.final_1.fastq.txt
FastQC	all_sections	HG03280.final_1	/home/stud08/exome_analysis/out/fastqc/HG03280.final_1.fastq_fastqc.zip
FastQC	all_sections	NA18966.final_1	/home/stud08/exome_analysis/out/fastqc/NA18966.final_1.fastq_fastqc.zip
FastQC	all_sections	HG00103.final_1	/home/stud08/exome_analysis/out/fastqc/HG00103.final_1.fastq_fastqc.zip
